Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 66

    (22) do_loop_statement -> DO compound_statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 67

    (77) function_decl_expression -> FUNC LPAREN . identifier_list RPAREN compound_statement
    (78) function_decl_expression -> FUNC LPAREN . RPAREN compound_statement
    (89) identifier_list -> . ID
    (90) identifier_list -> . identifier_list COMMA ID

    RPAREN          shift and go to state 106
    ID              shift and go to state 95

    identifier_list                shift and go to state 107

state 68

    (76) list_expression -> LBRACKET expression_list . RBRACKET
    (88) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 109
    COMMA           shift and go to state 108


state 69

    (75) list_expression -> LBRACKET RBRACKET .

    PLUS            reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    OR              reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    AND             reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    LEQ             reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    GEQ             reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    COLON           reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    DOT             reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 75 (list_expression -> LBRACKET RBRACKET .)


state 70

    (87) expression_list -> expression .

    RPAREN          reduce using rule 87 (expression_list -> expression .)
    COMMA           reduce using rule 87 (expression_list -> expression .)
    RBRACKET        reduce using rule 87 (expression_list -> expression .)


state 71

    (61) string_literal -> QUOTATION_MARK string_chars . QUOTATION_MARK
    (63) string_chars -> string_chars . string_char
    (64) string_char -> . UNESCAPED
    (65) string_char -> . ESCAPE QUOTATION_MARK
    (66) string_char -> . ESCAPE BACKSLASH
    (67) string_char -> . ESCAPE BACKSPACE_CHAR
    (68) string_char -> . ESCAPE FORM_FEED_CHAR
    (69) string_char -> . ESCAPE LINE_FEED_CHAR
    (70) string_char -> . ESCAPE CARRIAGE_RETURN_CHAR
    (71) string_char -> . ESCAPE TAB_CHAR
    (72) string_char -> . ESCAPE UNICODE_HEX

    QUOTATION_MARK  shift and go to state 112
    UNESCAPED       shift and go to state 110
    ESCAPE          shift and go to state 111

    string_char                    shift and go to state 113

state 72

    (43) unary_expression -> STAR binary_expression .
    (32) binary_expression -> binary_expression . PLUS binary_expression
    (33) binary_expression -> binary_expression . MINUS binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression
    (35) binary_expression -> binary_expression . AND binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . GT binary_expression
    (38) binary_expression -> binary_expression . LEQ binary_expression
    (39) binary_expression -> binary_expression . GEQ binary_expression
    (40) binary_expression -> binary_expression . EQ binary_expression
    (41) binary_expression -> binary_expression . NE binary_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RBRACKET        reduce using rule 43 (unary_expression -> STAR binary_expression .)
    COMMA           reduce using rule 43 (unary_expression -> STAR binary_expression .)
    RPAREN          reduce using rule 43 (unary_expression -> STAR binary_expression .)
    SEMICOLON       reduce using rule 43 (unary_expression -> STAR binary_expression .)
    COLON           reduce using rule 43 (unary_expression -> STAR binary_expression .)
    LBRACKET        reduce using rule 43 (unary_expression -> STAR binary_expression .)
    LPAREN          reduce using rule 43 (unary_expression -> STAR binary_expression .)
    DOT             reduce using rule 43 (unary_expression -> STAR binary_expression .)
    RBRACE          reduce using rule 43 (unary_expression -> STAR binary_expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 85
    OR              shift and go to state 90
    AND             shift and go to state 81
    LT              shift and go to state 87
    GT              shift and go to state 83
    LEQ             shift and go to state 86
    GEQ             shift and go to state 82
    EQ              shift and go to state 89
    NE              shift and go to state 84

  ! PLUS            [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! MINUS           [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! OR              [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! AND             [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! LT              [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! GT              [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! LEQ             [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! GEQ             [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! EQ              [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]
  ! NE              [ reduce using rule 43 (unary_expression -> STAR binary_expression .) ]


state 73

    (45) unary_expression -> MINUS binary_expression .
    (32) binary_expression -> binary_expression . PLUS binary_expression
    (33) binary_expression -> binary_expression . MINUS binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression
    (35) binary_expression -> binary_expression . AND binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . GT binary_expression
    (38) binary_expression -> binary_expression . LEQ binary_expression
    (39) binary_expression -> binary_expression . GEQ binary_expression
    (40) binary_expression -> binary_expression . EQ binary_expression
    (41) binary_expression -> binary_expression . NE binary_expression

    PLUS            reduce using rule 45 (unary_expression -> MINUS binary_expression .)
    MINUS           reduce using rule 45 (unary_expression -> MINUS binary_expression .)
    OR              reduce using rule 45 (unary_expression -> MINUS binary_expression .)
    AND             reduce using rule 45 (unary_expression -> MINUS binary_expression .)
    LT              reduce using rule 45 (unary_expression -> MINUS binary_expression .)
